cmdbegin:disk
/usr/gdsfvg/appfile    (svp_gd_dmt:/home/gdsfdb/dbf/appfile) : 98306680 total allocated Kb
                                                  98263896 free allocated Kb
                                                     42784 used allocated Kb
                                                         0 % allocation used
/usr/gdsfvg/commfile   (svp_gd_dmt:/home/gdsfdb/dbf/commfile) : 147459480 total allocated Kb
                                                  147403848 free allocated Kb
                                                     55632 used allocated Kb
                                                         0 % allocation used
/usr/gdsfvg/itufile01  (svp_gd_dmt:/home/gdsfdb/dbf/itufile01) : 49153880 total allocated Kb
                                                  49123944 free allocated Kb
                                                     29936 used allocated Kb
                                                         0 % allocation used
/usr/gdsfvg/itufile02  (svp_gd_dmt:/home/gdsfdb/dbf/itufile02) : 98306680 total allocated Kb
                                                  98263824 free allocated Kb
                                                     42856 used allocated Kb
                                                         0 % allocation used
/usr/gdsfvg/itufile03  (svp_gd_dmt:/home/gdsfdb/dbf/itufile03) : 196612352 total allocated Kb
                                                  196542728 free allocated Kb
                                                     69624 used allocated Kb
                                                         0 % allocation used
/usr/gdsfvg/itufile04  (svp_gd_dmt:/home/gdsfdb/dbf/itufile04) : 49153872 total allocated Kb
                                                  49123920 free allocated Kb
                                                     29952 used allocated Kb
                                                         0 % allocation used
/usr/gdsfvg/word-hfu   (svp_gd_dmt:/home/gdsfdb/dbf/word-hfu) : 49156088 total allocated Kb
                                                  49091360 free allocated Kb
                                                     64728 used allocated Kb
                                                         0 % allocation used
/home                  (/dev/vg00/lvol5       ) :  2082248 total allocated Kb
                                                   2038648 free allocated Kb
                                                     43600 used allocated Kb
                                                         2 % allocation used
/opt                   (/dev/vg00/lvol6       ) :  4178472 total allocated Kb
                                                   2112512 free allocated Kb
                                                   2065960 used allocated Kb
                                                        49 % allocation used
/tmp                   (/dev/vg00/lvol4       ) :  4179560 total allocated Kb
                                                   2071128 free allocated Kb
                                                   2108432 used allocated Kb
                                                        50 % allocation used
/usr                   (/dev/vg00/lvol7       ) : 12582912 total allocated Kb
                                                   1002672 free allocated Kb
                                                  11580240 used allocated Kb
                                                        92 % allocation used
/var                   (/dev/vg00/lvol8       ) : 15650240 total allocated Kb
                                                  10271056 free allocated Kb
                                                   5379184 used allocated Kb
                                                        34 % allocation used
/stand                 (/dev/vg00/lvol1       ) :   269032 total allocated Kb
                                                    206016 free allocated Kb
                                                     63016 used allocated Kb
                                                        23 % allocation used
/                      (/dev/vg00/lvol3       ) :   212208 total allocated Kb
                                                    106328 free allocated Kb
                                                    105880 used allocated Kb
                                                        49 % allocation used
cmdbegin:cpu

HP-UX YY_2 B.11.11 U 9000/800    03/20/13

17:40:01    %usr    %sys    %wio   %idle
17:40:02       3       1       1      95
17:40:03       1       2       0      97

Average        2       1       0      96
cmdbegin:proc
     UID   PID  PPID  C    STIME TTY       TIME COMMAND
    root  1025     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
    root  1026     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
    root  1027     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
    root  1028     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
    root  1029     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
    root  1030     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
    root  1031     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
    root  1032     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
    root  1033     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
    root  1034     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
    root  1035     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
    root  1036     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
    root  1048     1  0  Jan 28  ?         0:00 /usr/sbin/rpc.lockd
    root  1042     1  0  Jan 28  ?         0:00 /usr/sbin/rpc.statd
    root  1365     1  0  Jan 28  ?        172:04 sendmail: accepting connections on port 25
    root  1059     1  0  Jan 28  ?         1:03 /usr/lib/netsvc/fs/automount/automount -f /etc/auto_master
    root  1377     1  0  Jan 28  ?        14:47 /usr/sbin/snmpdm
    root  1392     1  0  Jan 28  ?         3:11 /usr/sbin/hp_unixagt
    root  1402     1  0  Jan 28  ?        31:59 /usr/sbin/mib2agt
    root  1412     1  0  Jan 28  ?         0:00 /usr/sbin/trapdestagt
    root  1639     1  0  Jan 28  ?         8:16 /usr/sbin/swagentd -r
    root  1418     1  0  Jan 28  ?         0:00 /usr/lbin/cmsnmpd
    root  1443     1  0  Jan 28  ?         0:00 /usr/sbin/fddi4subagt
    root  1475     1  0  Jan 28  ?        481:44 /opt/wbem/sbin/cimserver
    root  1889     1  0  Jan 28  ?        65:15 opcctla -start
    root  1460     1  0  Jan 28  ?        85:39 /opt/dce/sbin/rpcd
    root  1476  1475  0  Jan 28  ?         0:00 /opt/wbem/sbin/cimservera
    root  1545     1  0  Jan 28  ?        40:15 /usr/sbin/pwgrd
    root  1517     1  0  Jan 28  ?         0:07 /usr/sbin/rbootd
    root  1604     1  0  Jan 28  ?         0:00 /usr/sbin/hubd
    root  1598     1  0  Jan 28  ?         0:00 /usr/sbin/envd
    root  1634     1  0  Jan 28  ?         0:40 ./windu_registryd50 -d /var//opt/omni/windu/ -vers 2 -prog 8055
  daemon  1977  1956  0  Jan 28  ?        130:04 /usr/bin/X11/X :0 -auth /var/dt/YY_2:AAAa01956
    root  1894  1889  0  Jan 28  ?        22:43 opcacta
    root  1892  1889  0  Jan 28  ?        20:09 llbserver
    root  1946     1  0  Jan 28  ?         0:00 /sbin/sh /usr/dt/bin/dtrc
    root  3644     1  0  Jan 28  ?         3:02 /usr/sbin/stm/uut/bin/tools/monitor/msamon
    root  2653     1  0  Jan 28  ?         0:00 /sbin/sfd
    root  1697     1  0  Jan 28  ?         0:00 /etc/opt/resmon/lbin/emsagent
    root  1734     1  0  Jan 28  ?         0:00 /opt/hpservices/contrib/emsListener/bin/rstlistener
    root  2652     1  0  Jan 28  ?         0:26 /sbin/krsd -i
    root  2662     1  0  Jan 28  ?         5:10 /opt/wbem/sbin/cimserverd
    root  1841     1  0  Jan 28  ?        25:21 /opt/VRTSob/bin/vxsvc -r /opt/VRTSob/config/Registry
    root 24137  1088  0  Feb 20  ?         0:00 /usr/dt/bin/rpc.ttdbserver
    root  1897  1889  0  Jan 28  ?        307:34 opcle
    root  1898  1889  0  Jan 28  ?        3173:52 opcmona
    root  1899  1889  0  Jan 28  ?        308:53 opcmsgi
    root  1900  1889  0  Jan 28  ?        637:01 coda -redirect
    root  1901  1889  0  Jan 28  ?        13:30 OvSvcDiscAgt -start
    root  1956  1946  0  Jan 28  ?         0:00 /usr/dt/bin/dtlogin
    root  1978  1956  0  Jan 28  ?         0:00 /usr/dt/bin/dtlogin
  daemon  1981     1  0  Jan 28  ?         0:00 grmd
    root  2002  1978  0  Jan 28  ?        161:21 dtgreet -display YY_2:0
    root  2073     1  0  Jan 28  ?         7:27 diaglogd
    root  2074     1  0  Jan 28  ?         0:45 memlogd
    root  2099     1  0  Jan 28  ?        286:33 psmctd
    root  1312  1088  0  May 29  ?         1:11 ntalkd
    root  2774     1  0  Jan 28  ?         0:41 /usr/sbin/stm/uut/bin/tools/monitor/dm_FCMS_adapter
    root  2102  1088  0  Jan 28  ?         0:00 /etc/opt/resmon/lbin/registrar
    root  7673  7666  0 17:40:03 ?         0:00 /usr/bin/ksh /var/opt/OV/bin/instrumentation/osspi_perl.sh ossp
  arcims  2619  2412  0  Jan 28  ?        473:46 /usr/arcims/arcgis/arcims/jre/bin/PA_RISC2.0/java -Xms24m -Xmx6
    root  3569     1  0  Jan 28  ?        107:37 /usr/sbin/stm/uut/bin/tools/monitor/lpmc_em
  arcims  2399  2392  0  Jan 28  ?        652:42 /usr/arcims/arcgis/arcims/jre/bin/PA_RISC2.0/java -Xms24m -Xmx1
    root  2649     1  0  Jan 28  ?        67:17 /opt/openssl/prngd/prngd -n -c /opt/openssl/prngd/prngd.conf /v
    root  2833     1  0  Jan 28  ?         0:44 /usr/sbin/stm/uut/bin/tools/monitor/dm_TL_adapter
    root  2661     1  0  Jan 28  ?        25:08 /etc/opt/resmon/lbin/p_client
  arcims  2630  2623  0  Jan 28  ?        300:36 /usr/arcims/arcgis/arcims/jre/bin/PA_RISC2.0/java -Xms24m -Xmx6
    root  3152     1  0  Jan 28  ?         0:12 /usr/sbin/stm/uut/bin/tools/monitor/dm_memory
  arcims  2392     1  0  Jan 28  ?         0:00 /bin/sh ./aimsappsrvr start
    root  7646  3533  1 17:39:50 ?         0:00 <defunct>
    root  3533     1  0  Jan 28  ?        353:11 /usr/sbin/stm/uut/bin/tools/monitor/ia64_corehw
  arcims  2412     1  0  Jan 28  ?         0:00 /bin/sh ./aimsmonitor start
    root  3484     1  0  Jan 28  ?         1:32 /usr/sbin/stm/uut/bin/tools/monitor/fpl_em
    root  3218     1  0  Jan 28  ?         6:41 /usr/sbin/stm/uut/bin/tools/monitor/dm_stape
  arcims  2623     1  0  Jan 28  ?         0:00 /bin/sh ./aimstasker start
    root  3082     1  0  Jan 28  ?         3:24 /usr/sbin/stm/uut/bin/tools/monitor/dm_core_hw
    root  2270     1  0  Jan 28  ?         0:52 /usr/sbin/stm/uut/bin/tools/monitor/disk_em
    root  3614     1  0  Jan 28  ?         1:36 /usr/sbin/stm/uut/bin/tools/monitor/sysstat_em
    root  7665  1898  1 17:40:02 ?         0:00 sh -c osspi_perl.sh osspi_procmon.pl OSSPI-dnsproc dns
    root  7648  1566  0 17:40:00 ?         0:00 sh -c sh /tmp/resourceMoniter/glance.sh
    root 20878 20852  0  Jan  5  ?        1751:05 /usr/local/bea/jdk142_03/bin/PA_RISC2.0/java -Xms1024m -Xmx1024
  arcims  8076  2619  0  Sep 16  ?        10:44 /usr/arcims/arcgis/arcims/bin/aimsserver.exe YY_2_1 YY_2 5050
     nms  7647  1566  0 17:40:00 ?         0:00 sh -c /home/nms/collection.sh >/dev/null
    root  7656  7650  2 17:40:00 ?         0:00 /opt/perf/bin/glance -adviser_only -syntax /tmp/resourceMoniter
    root  7666  7665  1 17:40:03 ?         0:00 /usr/bin/ksh /var/opt/OV/bin/instrumentation/osspi_perl.sh ossp
    root 14852     1  0  May 19  ?         0:03 /opt/perf/bin/ttd
    root  7682  7674  4 17:40:03 ?         0:00 //opt/OV/bin/OpC/opcctla -type
    root  1974  1889  0  Mar 13  ?        27:42 opcmsga
     nms  7683  7649  1 17:40:03 ?         0:00 ps -ef
    root 20879 20853  0  Jan  5  ?        54:37 /opt/java1.4.2/opt/java1.4/bin/PA_RISC2.0/java -client -Xms1024
    root 20852     1  0  Jan  5  ?         0:00 /usr/bin/sh ./startWebLogic.sh
     nms  7649  7647  1 17:40:00 ?         0:00 /bin/sh /home/nms/collection.sh
    root  7674  7673  0 17:40:03 ?         0:00 /sbin/sh //opt/OV/bin/OpC/opcagt -type
    root  7650  7648  0 17:40:00 ?         0:00 sh /tmp/resourceMoniter/glance.sh
    root  7662     1  0 17:40:00 ?         0:00 /opt/perf/bin/midaemon
    root 20853     1  0  Jan  5  ?         0:00 /bin/sh ./startWebLogic.sh
    root 25416     1  0  Mar 18  ?         0:16 mad -u root -g bin
cmdbegin:vmstat
         procs           memory                   page                              faults       cpu
    r     b     w      avm    free   re   at    pi   po    fr   de    sr     in     sy    cs  us sy id
    2     0     0  1318452   16812  104   31     0    0     0    0     0   1176   8257   312   1  1 98
cmdbegin:swapinfo
cmdbegin:uname
HP-UX YY_2
cmdbegin:date
Wed Mar 20 17:40:03 EAT 2013
cmdbegin:uptime
  5:40pm  up 782 days,  3:06,  1 user,  load average: 0.04, 0.09, 0.08
cmdbegin:netstat
Name      Mtu  Network         Address         Ipkts   Ierrs Opkts   Oerrs Coll
lan2      1500 10.10.1.0       10.10.1.4       56519751 0     56519743 0     0   
lan0      1500 10.44.3.0       10.44.3.9       3226715763 410   3342845064 0     0   
lo0       4136 127.0.0.0       127.0.0.1       695203042 0     695203148 0     0   
cmdbegin:end
System: YY_2 Wed Mar 20 17:40:08 2013
Load averages: 0.05, 0.09, 0.08
135 processes: 110 sleeping, 24 running, 1 zombie
Cpu states:
CPU   LOAD   USER   NICE    SYS   IDLE  BLOCK  SWAIT   INTR   SSYS
 0    0.03   1.0%   0.0%   2.6%  96.4%   0.0%   0.0%   0.0%   0.0% 
 1    0.03   1.8%   0.0%   2.2%  96.0%   0.0%   0.0%   0.0%   0.0% 
 2    0.11   5.0%   0.0%   1.8%  93.2%   0.0%   0.0%   0.0%   0.0% 
 3    0.04   4.4%   0.0%   1.4%  94.2%   0.0%   0.0%   0.0%   0.0% 
---   ----  -----  -----  -----  -----  -----  -----  -----  -----
avg   0.05   3.0%   0.0%   2.0%  95.0%   0.0%   0.0%   0.0%   0.0% 

Memory: 2639312K (2618096K) real, 5356260K (5273808K) virtual, 69080K free  Page# 1/9

CPU TTY  PID USERNAME PRI NI   SIZE    RES STATE    TIME %WCPU  %CPU COMMAND
 3   ? 20878 root     152 20  2086M  1160M run   1751:05  7.59  7.58 java
 2   ?  1898 root     152 20 80724K 27316K run   3173:52  1.17  1.17 opcmona
 0   ?  2399 arcims   152 20   429M   109M run    652:42  0.97  0.97 java
 2   ?    39 root     152 20  9632K  9632K run   1666:14  0.74  0.74 vxfsd
 0   ? 20879 root     152 20  1732M   948M run     54:37  0.59  0.59 java
 0   ?  2619 arcims   152 20   300M 65560K run    473:46  0.33  0.33 java
 1   ?  8076 arcims   152 20   149M  3492K run     10:44  0.27  0.27 aimsserver.exe
 3   ?  2630 arcims   152 20   286M 54292K run    300:36  0.27  0.27 java
 3   ?  7656 root     158 10 26960K  2296K sleep    0:00  0.69  0.23 glance
 1   ?  7662 root     -16 10 39152K 16796K run      0:00  0.68  0.22 midaemon
 0   ?  1889 root     152 20 19356K  3280K run     65:15  0.22  0.21 opcctla
 1   ?  1974 root     152 20   151M   140M run     27:42  0.15  0.15 opcmsga
 1   ?  1841 root     152 20 26776K  2232K run     25:21  0.10  0.10 vxsvc
 2   ?  1901 root     152 20 26024K  1212K run     13:30  0.10  0.10 OvSvcDiscAgt
 2   ?  1475 root     152 20 27204K  1184K run    481:44  0.09  0.09 cimserver
 0   ?   753 root     152 20  2140K   148K run     18:24  0.08  0.08 syncer
cmdbegin:memory
kmeminfo (3.11)
libp4 (5.17): Opening /stand/vmunix /dev/kmem

cmdbegin:memoryend
root:ExBzrOq/FLXSo:0:3::/:/usr/bin/sh
daemon:*:1:5::/:/sbin/sh
bin:*:2:2::/usr/bin:/sbin/sh
sys:*:3:3::/:
adm:*:4:4::/var/adm:/sbin/sh
uucp:*:5:3::/var/spool/uucppublic:/usr/lbin/uucp/uucico
lp:*:9:7::/var/spool/lp:/sbin/sh
nuucp:*:11:11::/var/spool/uucppublic:/usr/lbin/uucp/uucico
hpdb:*:27:1:ALLBASE:/:/sbin/sh
nobody:*:-2:-2::/:
www:*:30:1::/:
smbnull:*:101:101:DO NOT USE OR DELETE - needed by Samba:/home/smbnull:/sbin/sh
webadmin:*:40:1::/usr/obam/server/nologindir:/usr/bin/false
mysql:*:102:102::/home/mysql:/sbin/sh
iwww:*:103:1::/home/iwww:/sbin/sh
owww:*:104:1::/home/owww:/sbin/sh
opc_op:*:777:77:VPO default operator:/home/opc_op:/usr/bin/ksh
arcims:yAv37YMOSjF6U:105:20:,,,:/usr/arcims:/usr/bin/csh
guest:BkWkzlkYhsMKE:106:0:,,,:/home/guest:/usr/bin/sh
dutyoper:lejRf4u0y65cw,./:107:20:,,,:/home/dutyoper:/usr/bin/rsh
zjw:d0KJciUwtp0xk,./:108:0:,,,:/home/zjw:/usr/bin/sh
oracle:RKSBG81o336FU:109:104:,,,:/usr/oracle:/usr/bin/sh
neusoft:HKJVwakYMrPvo:200:20:,,,:/home/neusoft:/usr/bin/sh
nms:Yd5ydWITp63aM:110:20::/home/nms:/sbin/sh
cmdbegin:user
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
